0,1.0874e+07,5.1425e+06,3.5227e+06,2.2658e+06,1.8841e+06,7.6535e+05
1000,1.0791e+07,5.0597e+06,3.4399e+06,2.183e+06,1.8014e+06,6.8259e+05
2000,1.071e+07,4.9819e+06,3.3636e+06,2.1091e+06,1.7286e+06,6.1695e+05
3000,1.0631e+07,4.9086e+06,3.293e+06,2.0426e+06,1.6641e+06,5.6327e+05
4000,1.0554e+07,4.8394e+06,3.2275e+06,1.9824e+06,1.6064e+06,5.1834e+05
5000,1.0478e+07,4.774e+06,3.1665e+06,1.9276e+06,1.5544e+06,4.8003e+05
6000,1.0403e+07,4.7121e+06,3.1096e+06,1.8774e+06,1.5072e+06,4.4686e+05
7000,1.033e+07,4.6534e+06,3.0563e+06,1.8313e+06,1.4642e+06,4.178e+05
8000,1.0259e+07,4.5977e+06,3.0063e+06,1.7887e+06,1.4248e+06,3.9207e+05
9000,1.0188e+07,4.5447e+06,2.9593e+06,1.7493e+06,1.3886e+06,3.6909e+05
10000,1.0119e+07,4.4944e+06,2.915e+06,1.7127e+06,1.3551e+06,3.4841e+05
11000,1.0051e+07,4.4464e+06,2.8732e+06,1.6785e+06,1.324e+06,3.2968e+05
12000,9.9839e+06,4.4006e+06,2.8338e+06,1.6466e+06,1.2952e+06,3.1261e+05
13000,9.9178e+06,4.3569e+06,2.7964e+06,1.6167e+06,1.2682e+06,2.9699e+05
14000,9.8526e+06,4.3153e+06,2.761e+06,1.5887e+06,1.2431e+06,2.8262e+05
15000,9.7882e+06,4.2754e+06,2.7274e+06,1.5623e+06,1.2195e+06,2.6935e+05
16000,9.7245e+06,4.2373e+06,2.6955e+06,1.5375e+06,1.1973e+06,2.5705e+05
17000,9.6616e+06,4.2008e+06,2.6651e+06,1.514e+06,1.1765e+06,2.4562e+05
18000,9.5993e+06,4.1659e+06,2.6362e+06,1.4918e+06,1.1568e+06,2.3497e+05
19000,9.5376e+06,4.1324e+06,2.6087e+06,1.4708e+06,1.1383e+06,2.2501e+05
20000,9.4765e+06,4.1004e+06,2.5825e+06,1.4509e+06,1.1207e+06,2.1568e+05
21000,9.4158e+06,4.0696e+06,2.5574e+06,1.432e+06,1.1041e+06,2.0691e+05
22000,9.3556e+06,4.0401e+06,2.5335e+06,1.4141e+06,1.0884e+06,1.9867e+05
23000,9.2957e+06,4.0118e+06,2.5107e+06,1.397e+06,1.0734e+06,1.9091e+05
24000,9.2362e+06,3.9847e+06,2.4888e+06,1.3808e+06,1.0592e+06,1.8358e+05
25000,9.1769e+06,3.9586e+06,2.4679e+06,1.3653e+06,1.0457e+06,1.7665e+05
26000,9.1178e+06,3.9336e+06,2.448e+06,1.3506e+06,1.0329e+06,1.7009e+05
27000,9.0588e+06,3.9096e+06,2.4288e+06,1.3366e+06,1.0206e+06,1.6387e+05
28000,8.9999e+06,3.8865e+06,2.4105e+06,1.3231e+06,1.009e+06,1.5797e+05
29000,8.9411e+06,3.8643e+06,2.393e+06,1.3103e+06,9.9786e+05,1.5238e+05
30000,8.8823e+06,3.843e+06,2.3762e+06,1.2981e+06,9.8724e+05,1.4705e+05
31000,8.8234e+06,3.8226e+06,2.3602e+06,1.2864e+06,9.7711e+05,1.4199e+05
32000,8.7644e+06,3.803e+06,2.3448e+06,1.2752e+06,9.6743e+05,1.3718e+05
33000,8.7052e+06,3.7842e+06,2.3301e+06,1.2646e+06,9.5819e+05,1.3259e+05
34000,8.6458e+06,3.7661e+06,2.316e+06,1.2544e+06,9.4936e+05,1.2822e+05
35000,8.5861e+06,3.7488e+06,2.3025e+06,1.2446e+06,9.4092e+05,1.2405e+05
36000,8.5261e+06,3.7321e+06,2.2896e+06,1.2353e+06,9.3286e+05,1.2008e+05
37000,8.4657e+06,3.7162e+06,2.2772e+06,1.2264e+06,9.2516e+05,1.1629e+05
38000,8.4048e+06,3.7009e+06,2.2654e+06,1.2178e+06,9.1781e+05,1.1268e+05
39000,8.3433e+06,3.6863e+06,2.2542e+06,1.2097e+06,9.1078e+05,1.0923e+05
40000,8.2814e+06,3.6722e+06,2.2434e+06,1.2019e+06,9.0408e+05,1.0595e+05
41000,8.2187e+06,3.6588e+06,2.2331e+06,1.1945e+06,8.9768e+05,1.0281e+05
42000,8.1554e+06,3.646e+06,2.2234e+06,1.1874e+06,8.9157e+05,99824
43000,8.0913e+06,3.6337e+06,2.2141e+06,1.1807e+06,8.8576e+05,96976
44000,8.0264e+06,3.622e+06,2.2052e+06,1.1743e+06,8.8022e+05,94264
45000,7.9607e+06,3.6108e+06,2.1969e+06,1.1682e+06,8.7494e+05,91683
46000,7.8939e+06,3.6002e+06,2.1889e+06,1.1624e+06,8.6994e+05,89228
47000,7.8261e+06,3.59e+06,2.1814e+06,1.1569e+06,8.6518e+05,86895
48000,7.7573e+06,3.5803e+06,2.1743e+06,1.1517e+06,8.6068e+05,84680
49000,7.6873e+06,3.5711e+06,2.1677e+06,1.1468e+06,8.5642e+05,82581
50000,7.616e+06,3.5623e+06,2.1615e+06,1.1422e+06,8.524e+05,80594
51000,7.5434e+06,3.5539e+06,2.1556e+06,1.1378e+06,8.4861e+05,78717
52000,7.4695e+06,3.546e+06,2.1502e+06,1.1337e+06,8.4505e+05,76947
53000,7.3941e+06,3.5384e+06,2.1452e+06,1.1299e+06,8.4173e+05,75283
54000,7.3172e+06,3.5312e+06,2.1406e+06,1.1264e+06,8.3863e+05,73722
55000,7.2386e+06,3.5244e+06,2.1364e+06,1.1231e+06,8.3575e+05,72264
56000,7.1583e+06,3.5178e+06,2.1326e+06,1.1201e+06,8.3309e+05,70906
57000,7.0763e+06,3.5116e+06,2.1292e+06,1.1174e+06,8.3066e+05,69648
58000,6.9924e+06,3.5055e+06,2.1261e+06,1.1149e+06,8.2845e+05,68490
59000,6.9066e+06,3.4997e+06,2.1235e+06,1.1127e+06,8.2645e+05,67430
60000,6.8187e+06,3.4941e+06,2.1213e+06,1.1107e+06,8.2468e+05,66468
61000,6.7286e+06,3.4886e+06,2.1194e+06,1.1091e+06,8.2314e+05,65605
62000,6.6364e+06,3.4831e+06,2.118e+06,1.1077e+06,8.2181e+05,64840
63000,6.5418e+06,3.4777e+06,2.117e+06,1.1065e+06,8.2072e+05,64175
64000,6.4448e+06,3.4721e+06,2.1163e+06,1.1057e+06,8.1985e+05,63610
65000,6.3453e+06,3.4664e+06,2.1161e+06,1.1051e+06,8.1922e+05,63147
66000,6.2431e+06,3.4605e+06,2.1162e+06,1.1048e+06,8.1883e+05,62786
67000,6.1383e+06,3.4542e+06,2.1167e+06,1.1049e+06,8.1868e+05,62529
68000,6.0306e+06,3.4474e+06,2.1176e+06,1.1052e+06,8.1879e+05,62380
69000,5.92e+06,3.44e+06,2.1189e+06,1.1058e+06,8.1915e+05,62340
70000,5.8063e+06,3.4318e+06,2.1206e+06,1.1068e+06,8.1978e+05,62412
71000,5.6894e+06,3.4226e+06,2.1225e+06,1.1081e+06,8.2068e+05,62599
72000,5.5693e+06,3.4121e+06,2.1248e+06,1.1097e+06,8.2187e+05,62907
73000,5.4458e+06,3.4002e+06,2.1274e+06,1.1118e+06,8.2337e+05,63339
74000,5.3187e+06,3.3864e+06,2.1302e+06,1.1142e+06,8.2517e+05,63900
75000,5.1879e+06,3.3705e+06,2.1332e+06,1.1169e+06,8.273e+05,64597
76000,5.0533e+06,3.352e+06,2.1363e+06,1.1201e+06,8.2978e+05,65436
77000,4.9148e+06,3.3305e+06,2.1393e+06,1.1238e+06,8.3262e+05,66425
78000,4.7722e+06,3.3054e+06,2.1421e+06,1.1279e+06,8.3585e+05,67572
79000,4.6253e+06,3.2762e+06,2.1445e+06,1.1324e+06,8.3948e+05,68888
80000,4.4739e+06,3.2421e+06,2.1463e+06,1.1375e+06,8.4356e+05,70383
81000,4.3179e+06,3.2023e+06,2.1472e+06,1.143e+06,8.481e+05,72071
82000,4.1571e+06,3.156e+06,2.1465e+06,1.1491e+06,8.5314e+05,73967
83000,3.9912e+06,3.1023e+06,2.1439e+06,1.1556e+06,8.5871e+05,76088
84000,3.82e+06,3.04e+06,2.1385e+06,1.1626e+06,8.6483e+05,78454
85000,3.6432e+06,2.968e+06,2.1294e+06,1.1701e+06,8.7154e+05,81088
86000,3.4606e+06,2.885e+06,2.1153e+06,1.1778e+06,8.7885e+05,84019
87000,3.2718e+06,2.7899e+06,2.0945e+06,1.1855e+06,8.8674e+05,87277
88000,3.0763e+06,2.6813e+06,2.0653e+06,1.1928e+06,8.9514e+05,90903
89000,2.8739e+06,2.5578e+06,2.0249e+06,1.1991e+06,9.0388e+05,94941
90000,2.6639e+06,2.4181e+06,1.9705e+06,1.2033e+06,9.1261e+05,99450
91000,2.4457e+06,2.2612e+06,1.8985e+06,1.2034e+06,9.2062e+05,1.045e+05
92000,2.2187e+06,2.0859e+06,1.8051e+06,1.1967e+06,9.2656e+05,1.1017e+05
93000,1.9819e+06,1.8913e+06,1.686e+06,1.1784e+06,9.2791e+05,1.1658e+05
94000,1.7342e+06,1.6765e+06,1.5372e+06,1.1413e+06,9.2001e+05,1.2386e+05
95000,1.4744e+06,1.4409e+06,1.3554e+06,1.0754e+06,8.9454e+05,1.3218e+05
96000,1.2007e+06,1.1837e+06,1.1381e+06,9.6705e+05,8.3751e+05,1.4171e+05
97000,9.1095e+05,9.0393e+05,8.845e+05,8.018e+05,7.2804e+05,1.5235e+05
98000,6.0212e+05,6.002e+05,5.9475e+05,5.6898e+05,5.4211e+05,1.6165e+05
99000,2.7013e+05,2.7001e+05,2.6967e+05,2.6785e+05,2.6551e+05,1.4826e+05
1e+05,-90993,-90993,-90993,-90993,-90993,-90993
