86400,8.3234,0.10917,6.7799,0.078273,3.1304,0.35175
1.728e+05,8.3379,0.10926,6.7902,0.07867,3.1309,0.35194
2.592e+05,8.3523,0.10935,6.8004,0.079065,3.1313,0.35213
3.456e+05,8.3666,0.10944,6.8105,0.079457,3.1318,0.35232
4.32e+05,8.3807,0.10953,6.8205,0.079848,3.1322,0.3525
5.184e+05,8.3947,0.10962,6.8304,0.080236,3.1326,0.35268
6.048e+05,8.4086,0.1097,6.8401,0.080623,3.1331,0.35285
6.912e+05,8.4224,0.10979,6.8498,0.081007,3.1335,0.35303
7.776e+05,8.4361,0.10988,6.8594,0.081389,3.1339,0.3532
8.64e+05,8.4496,0.10997,6.8689,0.081769,3.1343,0.35336
9.504e+05,8.463,0.11005,6.8782,0.082147,3.1347,0.35353
1.0368e+06,8.4764,0.11014,6.8875,0.082522,3.1351,0.35369
1.1232e+06,8.4896,0.11023,6.8966,0.082895,3.1354,0.35385
1.2096e+06,8.5027,0.11031,6.9057,0.083267,3.1358,0.35401
1.296e+06,8.5156,0.1104,6.9147,0.083636,3.1362,0.35416
1.3824e+06,8.5285,0.11048,6.9236,0.084002,3.1365,0.35432
1.4688e+06,8.5413,0.11057,6.9323,0.084367,3.1369,0.35447
1.5552e+06,8.5539,0.11065,6.941,0.084729,3.1373,0.35461
1.6416e+06,8.5664,0.11074,6.9496,0.085089,3.1376,0.35476
1.728e+06,8.5789,0.11082,6.9581,0.085447,3.1379,0.3549
1.8144e+06,8.5912,0.11091,6.9665,0.085803,3.1383,0.35505
1.9008e+06,8.6034,0.11099,6.9749,0.086156,3.1386,0.35519
1.9872e+06,8.6155,0.11108,6.9831,0.086508,3.1389,0.35532
2.0736e+06,8.6275,0.11116,6.9913,0.086857,3.1393,0.35546
2.16e+06,8.6394,0.11125,6.9993,0.087203,3.1396,0.35559
2.2464e+06,8.6512,0.11133,7.0073,0.087548,3.1399,0.35572
2.3328e+06,8.6629,0.11141,7.0152,0.08789,3.1402,0.35585
2.4192e+06,8.6745,0.11149,7.023,0.08823,3.1405,0.35598
2.5056e+06,8.686,0.11158,7.0307,0.088568,3.1408,0.35611
2.592e+06,8.6974,0.11166,7.0384,0.088904,3.1411,0.35623
2.6784e+06,8.7087,0.11174,7.0459,0.089237,3.1414,0.35635
2.7648e+06,8.7199,0.11182,7.0534,0.089568,3.1417,0.35647
2.8512e+06,8.731,0.1119,7.0608,0.089897,3.142,0.35659
2.9376e+06,8.742,0.11199,7.0682,0.090224,3.1422,0.35671
3.024e+06,8.7529,0.11207,7.0754,0.090549,3.1425,0.35683
3.1104e+06,8.7637,0.11215,7.0826,0.090871,3.1428,0.35694
3.1968e+06,8.7745,0.11223,7.0897,0.091191,3.143,0.35705
3.2832e+06,8.7851,0.11231,7.0967,0.091509,3.1433,0.35716
3.3696e+06,8.7956,0.11239,7.1037,0.091825,3.1436,0.35727
3.456e+06,8.8061,0.11247,7.1105,0.092138,3.1438,0.35738
3.5424e+06,8.8165,0.11254,7.1174,0.09245,3.1441,0.35749
3.6288e+06,8.8267,0.11262,7.1241,0.092759,3.1443,0.35759
3.7152e+06,8.8369,0.1127,7.1308,0.093066,3.1446,0.35769
3.8016e+06,8.847,0.11278,7.1374,0.09337,3.1448,0.3578
3.888e+06,8.857,0.11286,7.1439,0.093673,3.145,0.3579
3.9744e+06,8.8669,0.11293,7.1504,0.093973,3.1453,0.35799
4.0608e+06,8.8767,0.11301,7.1567,0.094272,3.1455,0.35809
4.1472e+06,8.8865,0.11309,7.1631,0.094568,3.1457,0.35819
4.2336e+06,8.8962,0.11317,7.1693,0.094862,3.146,0.35828
4.32e+06,8.9057,0.11324,7.1755,0.095154,3.1462,0.35838
4.4064e+06,8.9152,0.11332,7.1817,0.095443,3.1464,0.35847
4.4928e+06,8.9246,0.11339,7.1877,0.095731,3.1466,0.35856
4.5792e+06,8.934,0.11347,7.1937,0.096017,3.1468,0.35865
4.6656e+06,8.9432,0.11354,7.1997,0.0963,3.147,0.35874
4.752e+06,8.9524,0.11362,7.2056,0.096581,3.1472,0.35883
4.8384e+06,8.9615,0.11369,7.2114,0.096861,3.1474,0.35891
4.9248e+06,8.9705,0.11376,7.2172,0.097138,3.1476,0.359
5.0112e+06,8.9794,0.11384,7.2229,0.097413,3.1478,0.35908
5.0976e+06,8.9882,0.11391,7.2285,0.097686,3.148,0.35917
5.184e+06,8.997,0.11398,7.2341,0.097957,3.1482,0.35925
5.2704e+06,9.0057,0.11406,7.2396,0.098226,3.1484,0.35933
5.3568e+06,9.0143,0.11413,7.2451,0.098492,3.1486,0.35941
5.4432e+06,9.0229,0.1142,7.2505,0.098757,3.1488,0.35949
5.5296e+06,9.0313,0.11427,7.2559,0.09902,3.149,0.35957
5.616e+06,9.0397,0.11434,7.2612,0.099281,3.1492,0.35964
5.7024e+06,9.0481,0.11441,7.2664,0.09954,3.1493,0.35972
5.7888e+06,9.0563,0.11448,7.2716,0.099796,3.1495,0.3598
5.8752e+06,9.0645,0.11455,7.2768,0.10005,3.1497,0.35987
5.9616e+06,9.0726,0.11462,7.2819,0.1003,3.1499,0.35994
6.048e+06,9.0806,0.11469,7.2869,0.10056,3.15,0.36001
6.1344e+06,9.0886,0.11476,7.2919,0.1008,3.1502,0.36009
6.2208e+06,9.0965,0.11483,7.2968,0.10105,3.1504,0.36016
6.3072e+06,9.1043,0.1149,7.3017,0.1013,3.1505,0.36023
6.3936e+06,9.1121,0.11496,7.3065,0.10154,3.1507,0.36029
6.48e+06,9.1197,0.11503,7.3113,0.10178,3.1509,0.36036
6.5664e+06,9.1274,0.1151,7.3161,0.10202,3.151,0.36043
6.6528e+06,9.1349,0.11516,7.3208,0.10226,3.1512,0.36049
6.7392e+06,9.1424,0.11523,7.3254,0.10249,3.1513,0.36056
6.8256e+06,9.1498,0.1153,7.33,0.10273,3.1515,0.36062
6.912e+06,9.1572,0.11536,7.3345,0.10296,3.1516,0.36069
6.9984e+06,9.1645,0.11543,7.339,0.10319,3.1518,0.36075
7.0848e+06,9.1717,0.11549,7.3435,0.10342,3.1519,0.36081
7.1712e+06,9.1789,0.11556,7.3479,0.10364,3.1521,0.36087
7.2576e+06,9.1859,0.11562,7.3523,0.10387,3.1522,0.36093
7.344e+06,9.193,0.11568,7.3566,0.10409,3.1523,0.36099
7.4304e+06,9.2,0.11575,7.3609,0.10431,3.1525,0.36105
7.5168e+06,9.2069,0.11581,7.3651,0.10453,3.1526,0.36111
7.6032e+06,9.2137,0.11587,7.3693,0.10475,3.1527,0.36117
7.6896e+06,9.2205,0.11593,7.3734,0.10496,3.1529,0.36123
7.776e+06,9.2272,0.116,7.3776,0.10518,3.153,0.36128
7.8624e+06,9.2339,0.11606,7.3816,0.10539,3.1531,0.36134
7.9488e+06,9.2405,0.11612,7.3856,0.1056,3.1533,0.36139
8.0352e+06,9.2471,0.11618,7.3896,0.10581,3.1534,0.36145
8.1216e+06,9.2536,0.11624,7.3936,0.10602,3.1535,0.3615
8.208e+06,9.26,0.1163,7.3975,0.10622,3.1537,0.36155
8.2944e+06,9.2664,0.11636,7.4013,0.10642,3.1538,0.36161
8.3808e+06,9.2727,0.11642,7.4052,0.10663,3.1539,0.36166
8.4672e+06,9.279,0.11648,7.409,0.10683,3.154,0.36171
8.5536e+06,9.2852,0.11654,7.4127,0.10703,3.1541,0.36176
8.64e+06,9.2913,0.11659,7.4164,0.10722,3.1542,0.36181
8.7264e+06,9.2974,0.11665,7.4201,0.10742,3.1544,0.36186
8.8128e+06,9.3035,0.11671,7.4237,0.10761,3.1545,0.36191
8.8992e+06,9.3095,0.11677,7.4273,0.1078,3.1546,0.36195
8.9856e+06,9.3154,0.11682,7.4309,0.10799,3.1547,0.362
9.072e+06,9.3213,0.11688,7.4344,0.10818,3.1548,0.36205
9.1584e+06,9.3271,0.11693,7.4379,0.10837,3.1549,0.36209
9.2448e+06,9.3329,0.11699,7.4414,0.10856,3.155,0.36214
9.3312e+06,9.3386,0.11705,7.4448,0.10874,3.1551,0.36219
9.4176e+06,9.3443,0.1171,7.4482,0.10892,3.1552,0.36223
9.504e+06,9.3499,0.11716,7.4516,0.1091,3.1553,0.36228
9.5904e+06,9.3555,0.11721,7.4549,0.10928,3.1554,0.36232
9.6768e+06,9.361,0.11726,7.4582,0.10946,3.1554,0.36238
9.7632e+06,9.3665,0.11732,7.4614,0.10964,3.1551,0.36249
9.8496e+06,9.372,0.11737,7.4647,0.10982,3.1535,0.36278
9.936e+06,9.3773,0.11742,7.4678,0.10999,3.1489,0.36349
1.0022e+07,9.3827,0.11748,7.471,0.11017,3.1378,0.36508
1.0109e+07,9.388,0.11753,7.4741,0.11036,3.1148,0.36822
1.0195e+07,9.3932,0.11758,7.477,0.11058,3.0718,0.37384
1.0282e+07,9.3984,0.11763,7.4799,0.11083,2.9951,0.38344
1.0368e+07,9.4035,0.11768,7.4824,0.11116,2.8648,0.39742
1.0454e+07,9.4086,0.11773,7.4846,0.11163,2.6769,0.40586
1.0541e+07,9.4137,0.11778,7.486,0.11232,2.4218,0.39139
1.0627e+07,9.4187,0.11783,7.4863,0.11335,2.1229,0.34533
1.0714e+07,9.4236,0.11789,7.4849,0.1149,1.8075,0.2755
1.08e+07,9.4285,0.11794,7.4809,0.11723,1.5103,0.20258
1.0886e+07,9.4334,0.11799,7.4731,0.12067,1.2456,0.13797
1.0973e+07,9.4382,0.11805,7.4599,0.12565,1.0252,0.089339
1.1059e+07,9.443,0.11811,7.4392,0.13276,0.84492,0.05552
1.1146e+07,9.4476,0.11818,7.408,0.14267,0.70142,0.034511
1.1232e+07,9.4522,0.11827,7.363,0.15621,0.58936,0.022989
1.1318e+07,9.4567,0.11837,7.2998,0.17427,0.50243,0.017359
1.1405e+07,9.4611,0.1185,7.2128,0.1979,0.43545,0.015052
1.1491e+07,9.4653,0.11867,7.0958,0.22802,0.385,0.014871
1.1578e+07,9.4693,0.11889,6.9415,0.26534,0.34746,0.016058
1.1664e+07,9.4731,0.11919,6.7423,0.31004,0.31987,0.017951
1.175e+07,9.4764,0.11959,6.4897,0.3618,0.29961,0.019922
1.1837e+07,9.4792,0.12014,6.176,0.41905,0.28491,0.021611
1.1923e+07,9.4814,0.12088,5.7958,0.47845,0.27418,0.022778
1.201e+07,9.4826,0.1219,5.3484,0.53495,0.26608,0.023291
1.2096e+07,9.4826,0.12328,4.8394,0.58225,0.25954,0.023111
1.2182e+07,9.4809,0.12516,4.282,0.61413,0.25376,0.022266
1.2269e+07,9.4769,0.12772,3.6901,0.62773,0.24806,0.020808
1.2355e+07,9.4697,0.1312,3.0886,0.62067,0.24216,0.01886
1.2442e+07,9.4583,0.13595,2.5086,0.58567,0.23586,0.01654
1.2528e+07,9.441,0.14241,1.9884,0.51193,0.22909,0.013972
1.2614e+07,9.4159,0.15115,1.5568,0.40932,0.22187,0.011285
1.2701e+07,9.3801,0.16295,1.223,0.30658,0.21425,0.0085985
1.2787e+07,9.3301,0.17874,0.98094,0.22416,0.20643,0.0060712
1.2874e+07,9.2611,0.19967,0.80992,0.16418,0.19859,0.0039387
1.296e+07,9.1674,0.22699,0.6891,0.12226,0.19092,0.0027603
1.3046e+07,9.0419,0.26198,0.6009,0.092934,0.18348,0.0031764
1.3133e+07,8.8763,0.30567,0.53663,0.072722,0.17645,0.0044258
1.3219e+07,8.6621,0.35835,0.48837,0.058622,0.16991,0.0057421
1.3306e+07,8.391,0.41922,0.45007,0.048471,0.16384,0.0069137
1.3392e+07,8.0567,0.48556,0.41996,0.041244,0.15833,0.0078733
1.3478e+07,7.6567,0.55284,0.3949,0.035904,0.15329,0.0086262
1.3565e+07,7.1944,0.61444,0.37434,0.032004,0.14876,0.009175
1.3651e+07,6.6794,0.66365,0.35679,0.029059,0.14465,0.0095449
1.3738e+07,6.1289,0.69389,0.34237,0.026891,0.14099,0.0097457
1.3824e+07,5.5613,0.70282,0.33003,0.025213,0.1377,0.0098049
1.391e+07,4.9993,0.69003,0.32003,0.023951,0.13481,0.0097321
1.3997e+07,4.463,0.65877,0.31208,0.022988,0.13232,0.0095425
1.4083e+07,3.965,0.61514,0.30579,0.022216,0.13021,0.009254
1.417e+07,3.5136,0.5648,0.30099,0.021581,0.1285,0.0088802
1.4256e+07,3.114,0.5123,0.29757,0.021047,0.1272,0.0084337
1.4342e+07,2.7662,0.46143,0.29532,0.020575,0.12631,0.0079289
1.4429e+07,2.4678,0.41376,0.29401,0.020142,0.12585,0.0073806
1.4515e+07,2.2158,0.36923,0.2935,0.019734,0.1258,0.006803
1.4602e+07,2.0062,0.32801,0.29367,0.019347,0.12615,0.0062099
1.4688e+07,1.8347,0.29071,0.29444,0.018983,0.12691,0.0056136
1.4774e+07,1.6949,0.25746,0.29571,0.018639,0.12805,0.0050268
1.4861e+07,1.582,0.22838,0.29743,0.018323,0.12955,0.0044598
1.4947e+07,1.4942,0.20456,0.29975,0.018053,0.13142,0.003919
1.5034e+07,1.4261,0.18522,0.3026,0.017829,0.13363,0.0034128
1.512e+07,1.3737,0.16958,0.30596,0.017653,0.13618,0.0029487
1.5206e+07,1.3358,0.15742,0.30996,0.017541,0.13907,0.0025312
1.5293e+07,1.3087,0.14781,0.31454,0.017487,0.14227,0.0021676
1.5379e+07,1.2909,0.14031,0.31973,0.017495,0.14579,0.0018642
1.5466e+07,1.2819,0.13473,0.32562,0.017573,0.14962,0.001626
1.5552e+07,1.28,0.13062,0.3322,0.017717,0.15376,0.0014578
1.5638e+07,1.2832,0.12749,0.33937,0.017917,0.15818,0.0013583
1.5725e+07,1.2921,0.1254,0.34727,0.018183,0.16289,0.001319
1.5811e+07,1.3061,0.12417,0.35591,0.018512,0.16788,0.0013262
1.5898e+07,1.3249,0.12369,0.36531,0.018903,0.17315,0.0013647
1.5984e+07,1.3484,0.12388,0.37551,0.019354,0.1787,0.001422
1.607e+07,1.3752,0.12445,0.38641,0.019854,0.18451,0.0014873
1.6157e+07,1.4064,0.12553,0.39817,0.020412,0.1906,0.0015571
1.6243e+07,1.4425,0.12715,0.41085,0.021032,0.19699,0.0016307
1.633e+07,1.4826,0.12909,0.42442,0.021706,0.20366,0.0017066
1.6416e+07,1.5267,0.13125,0.4389,0.022434,0.21063,0.0017854
1.6502e+07,1.5759,0.13372,0.45443,0.023228,0.21792,0.0018711
1.6589e+07,1.6291,0.13615,0.47095,0.024079,0.22553,0.0019638
1.6675e+07,1.6869,0.13845,0.48857,0.024999,0.23347,0.0020668
1.6762e+07,1.7499,0.14054,0.50744,0.026,0.24178,0.0021848
1.6848e+07,1.8165,0.14176,0.5275,0.027076,0.25045,0.0023177
1.6934e+07,1.8866,0.14198,0.54885,0.028239,0.2595,0.0024683
1.7021e+07,1.9604,0.14124,0.57166,0.029505,0.26897,0.0026406
1.7107e+07,2.0372,0.13957,0.59604,0.030885,0.27886,0.0028375
1.7194e+07,2.1162,0.13726,0.62211,0.03239,0.2892,0.0030616
1.728e+07,2.197,0.1347,0.64999,0.034038,0.30002,0.0033156
1.7366e+07,2.2791,0.13207,0.67988,0.035847,0.31134,0.0036026
1.7453e+07,2.3622,0.12939,0.71197,0.03784,0.32319,0.0039258
1.7539e+07,2.4455,0.12675,0.74637,0.04003,0.3356,0.0042863
1.7626e+07,2.5286,0.12418,0.78329,0.042441,0.34857,0.0046863
1.7712e+07,2.6121,0.12162,0.82318,0.045122,0.36218,0.0051329
1.7798e+07,2.6957,0.11908,0.86637,0.048107,0.37646,0.005631
1.7885e+07,2.7777,0.11679,0.91276,0.051389,0.3914,0.0061767
1.7971e+07,2.8598,0.11453,0.96335,0.055074,0.4071,0.0067849
1.8058e+07,2.9404,0.1125,1.018,0.059143,0.42356,0.0074518
1.8144e+07,3.0205,0.11058,1.0778,0.063704,0.44088,0.0081917
1.823e+07,3.0989,0.1089,1.1426,0.068734,0.45907,0.0090018
1.8317e+07,3.1767,0.10731,1.2138,0.07437,0.47823,0.0099014
1.8403e+07,3.2526,0.10599,1.2911,0.080513,0.49837,0.010884
1.849e+07,3.3276,0.10478,1.3759,0.087272,0.5196,0.01197
1.8576e+07,3.4014,0.10369,1.4692,0.094623,0.54203,0.013173
1.8662e+07,3.4736,0.10281,1.5702,0.10224,0.56565,0.014489
1.8749e+07,3.5447,0.10202,1.6806,0.10997,0.59063,0.015947
1.8835e+07,3.6146,0.10133,1.8004,0.11723,0.61707,0.017565
1.8922e+07,3.6833,0.10074,1.9284,0.1229,0.64509,0.019358
1.9008e+07,3.7508,0.10025,2.0612,0.12482,0.67475,0.021336
1.9094e+07,3.8171,0.099832,2.1959,0.12159,0.70625,0.023539
1.9181e+07,3.8823,0.09947,2.3285,0.11423,0.73975,0.025996
1.9267e+07,3.9465,0.099162,2.4557,0.10533,0.77543,0.028744
1.9354e+07,4.0095,0.098901,2.576,0.096289,0.8135,0.031822
1.944e+07,4.0716,0.098692,2.6876,0.087559,0.85406,0.035253
1.9526e+07,4.1326,0.098518,2.792,0.079278,0.89742,0.039112
1.9613e+07,4.1926,0.098374,2.8894,0.07169,0.94387,0.043466
1.9699e+07,4.2517,0.098256,2.9803,0.064959,0.99372,0.04839
1.9786e+07,4.3099,0.098163,3.0651,0.059162,1.0473,0.053977
1.9872e+07,4.3672,0.098092,3.1444,0.054331,1.105,0.060314
1.9958e+07,4.4236,0.098041,3.2186,0.050455,1.167,0.067479
2.0045e+07,4.4792,0.098007,3.289,0.047297,1.234,0.075648
2.0131e+07,4.5339,0.097987,3.3562,0.044735,1.3064,0.08498
2.0218e+07,4.5878,0.097979,3.4208,0.042654,1.3848,0.095662
2.0304e+07,4.641,0.097983,3.4826,0.041035,1.4694,0.10775
2.039e+07,4.6934,0.097998,3.5423,0.039721,1.5608,0.12144
2.0477e+07,4.745,0.098021,3.6003,0.038614,1.6598,0.13698
2.0563e+07,4.7959,0.098052,3.6566,0.037705,1.7663,0.15435
2.065e+07,4.8461,0.098089,3.7114,0.036968,1.8798,0.17321
2.0736e+07,4.8956,0.098133,3.7649,0.036323,2.001,0.19362
2.0822e+07,4.9445,0.098183,3.817,0.035805,2.1264,0.21391
2.0909e+07,4.9927,0.098237,3.8679,0.035359,2.2547,0.23278
2.0995e+07,5.0402,0.098295,3.9178,0.034995,2.3791,0.24632
2.1082e+07,5.0872,0.098358,3.9665,0.034691,2.4941,0.25234
2.1168e+07,5.1335,0.098423,4.0143,0.034454,2.5911,0.25146
2.1254e+07,5.1793,0.098492,4.061,0.034262,2.671,0.24815
2.1341e+07,5.2244,0.098564,4.1069,0.034122,2.73,0.24599
2.1427e+07,5.269,0.098637,4.1519,0.034023,2.7732,0.24544
2.1514e+07,5.3131,0.098713,4.196,0.03396,2.8047,0.2462
2.16e+07,5.3566,0.098791,4.2394,0.033931,2.8279,0.24799
2.1686e+07,5.3995,0.09887,4.282,0.033932,2.8453,0.25042
2.1773e+07,5.442,0.098951,4.3238,0.03396,2.8592,0.2532
2.1859e+07,5.484,0.099033,4.365,0.034012,2.871,0.2561
2.1946e+07,5.5254,0.099116,4.4055,0.034088,2.8815,0.25898
2.2032e+07,5.5664,0.0992,4.4453,0.034185,2.8911,0.26181
2.2118e+07,5.6069,0.099285,4.4845,0.034301,2.9,0.26456
2.2205e+07,5.6469,0.099371,4.5231,0.034436,2.9083,0.26722
2.2291e+07,5.6865,0.099457,4.5611,0.034588,2.9161,0.2698
2.2378e+07,5.7256,0.099544,4.5985,0.034757,2.9234,0.27228
2.2464e+07,5.7643,0.099631,4.6354,0.034941,2.9304,0.27468
2.255e+07,5.8026,0.099719,4.6717,0.035139,2.937,0.277
2.2637e+07,5.8404,0.099807,4.7075,0.035351,2.9433,0.27923
2.2723e+07,5.8779,0.099895,4.7427,0.035575,2.9494,0.28138
2.281e+07,5.9149,0.099984,4.7775,0.035812,2.9551,0.28346
2.2896e+07,5.9515,0.10007,4.8118,0.036061,2.9606,0.28546
2.2982e+07,5.9878,0.10016,4.8456,0.03632,2.9659,0.28739
2.3069e+07,6.0236,0.10025,4.8789,0.03659,2.971,0.28925
2.3155e+07,6.0591,0.10034,4.9118,0.03687,2.9759,0.29105
2.3242e+07,6.0942,0.10043,4.9442,0.037159,2.9806,0.29279
2.3328e+07,6.1289,0.10052,4.9762,0.037457,2.9851,0.29446
2.3414e+07,6.1633,0.10061,5.0078,0.037764,2.9895,0.29608
2.3501e+07,6.1974,0.1007,5.0389,0.038079,2.9937,0.29765
2.3587e+07,6.231,0.10079,5.0697,0.038402,2.9978,0.29917
2.3674e+07,6.2644,0.10088,5.1,0.038732,3.0017,0.30064
2.376e+07,6.2974,0.10096,5.1299,0.03907,3.0054,0.30206
2.3846e+07,6.3301,0.10105,5.1595,0.039414,3.0091,0.30344
2.3933e+07,6.3624,0.10114,5.1887,0.039766,3.0126,0.30477
2.4019e+07,6.3944,0.10123,5.2175,0.040123,3.016,0.30606
2.4106e+07,6.4262,0.10132,5.2459,0.040486,3.0193,0.30732
2.4192e+07,6.4576,0.10141,5.274,0.040856,3.0225,0.30854
2.4278e+07,6.4887,0.1015,5.3017,0.04123,3.0256,0.30972
2.4365e+07,6.5195,0.10159,5.3291,0.04161,3.0286,0.31087
2.4451e+07,6.55,0.10168,5.3561,0.041995,3.0314,0.31198
2.4538e+07,6.5802,0.10177,5.3828,0.042385,3.0343,0.31306
2.4624e+07,6.6101,0.10186,5.4091,0.04278,3.037,0.31412
2.471e+07,6.6397,0.10195,5.4352,0.043179,3.0396,0.31514
2.4797e+07,6.6691,0.10204,5.4609,0.043582,3.0422,0.31613
2.4883e+07,6.6981,0.10213,5.4863,0.043989,3.0447,0.3171
2.497e+07,6.7269,0.10221,5.5114,0.0444,3.0471,0.31804
2.5056e+07,6.7555,0.1023,5.5362,0.044814,3.0494,0.31896
2.5142e+07,6.7837,0.10239,5.5607,0.045233,3.0517,0.31985
2.5229e+07,6.8117,0.10248,5.5849,0.045654,3.0539,0.32072
2.5315e+07,6.8395,0.10257,5.6088,0.046078,3.0561,0.32157
2.5402e+07,6.867,0.10266,5.6324,0.046506,3.0582,0.32239
2.5488e+07,6.8942,0.10275,5.6557,0.046936,3.0602,0.3232
2.5574e+07,6.9212,0.10284,5.6788,0.047369,3.0622,0.32398
2.5661e+07,6.9479,0.10293,5.7016,0.047804,3.0641,0.32474
2.5747e+07,6.9744,0.10302,5.7241,0.048242,3.066,0.32549
2.5834e+07,7.0007,0.10311,5.7463,0.048682,3.0678,0.32622
2.592e+07,7.0267,0.1032,5.7683,0.049124,3.0696,0.32692
2.6006e+07,7.0525,0.10329,5.79,0.049568,3.0713,0.32762
2.6093e+07,7.078,0.10338,5.8115,0.050014,3.073,0.32829
2.6179e+07,7.1033,0.10347,5.8327,0.050462,3.0747,0.32895
2.6266e+07,7.1284,0.10356,5.8536,0.050911,3.0763,0.3296
2.6352e+07,7.1533,0.10365,5.8744,0.051361,3.0779,0.33023
2.6438e+07,7.1779,0.10374,5.8948,0.051813,3.0794,0.33084
2.6525e+07,7.2023,0.10383,5.9151,0.052266,3.0809,0.33144
2.6611e+07,7.2265,0.10392,5.9351,0.05272,3.0824,0.33203
2.6698e+07,7.2505,0.10401,5.9549,0.053175,3.0838,0.3326
2.6784e+07,7.2743,0.1041,5.9744,0.053632,3.0852,0.33316
2.687e+07,7.2979,0.10419,5.9937,0.054088,3.0865,0.33371
2.6957e+07,7.3212,0.10428,6.0128,0.054546,3.0879,0.33424
2.7043e+07,7.3444,0.10437,6.0317,0.055004,3.0892,0.33477
2.713e+07,7.3673,0.10446,6.0503,0.055463,3.0904,0.33528
2.7216e+07,7.3901,0.10455,6.0688,0.055921,3.0917,0.33578
2.7302e+07,7.4126,0.10464,6.087,0.056381,3.0929,0.33627
2.7389e+07,7.435,0.10473,6.105,0.05684,3.0941,0.33675
2.7475e+07,7.4571,0.10482,6.1229,0.0573,3.0952,0.33722
2.7562e+07,7.4791,0.10492,6.1405,0.057759,3.0963,0.33769
2.7648e+07,7.5009,0.10501,6.1579,0.058219,3.0974,0.33814
2.7734e+07,7.5224,0.1051,6.1751,0.058678,3.0985,0.33858
2.7821e+07,7.5438,0.10519,6.1921,0.059138,3.0996,0.33901
2.7907e+07,7.565,0.10528,6.2089,0.059597,3.1006,0.33943
2.7994e+07,7.5861,0.10537,6.2256,0.060055,3.1016,0.33985
2.808e+07,7.6069,0.10546,6.242,0.060513,3.1026,0.34025
2.8166e+07,7.6276,0.10555,6.2583,0.060971,3.1036,0.34065
2.8253e+07,7.6481,0.10564,6.2744,0.061428,3.1046,0.34104
2.8339e+07,7.6684,0.10573,6.2903,0.061885,3.1055,0.34143
2.8426e+07,7.6885,0.10583,6.306,0.06234,3.1064,0.3418
2.8512e+07,7.7084,0.10592,6.3215,0.062795,3.1073,0.34217
2.8598e+07,7.7282,0.10601,6.3369,0.06325,3.1082,0.34253
2.8685e+07,7.7478,0.1061,6.3521,0.063703,3.1091,0.34288
2.8771e+07,7.7673,0.10619,6.3671,0.064155,3.1099,0.34323
2.8858e+07,7.7866,0.10628,6.382,0.064607,3.1107,0.34357
2.8944e+07,7.8057,0.10637,6.3967,0.065057,3.1115,0.3439
2.903e+07,7.8246,0.10646,6.4112,0.065506,3.1123,0.34423
2.9117e+07,7.8434,0.10656,6.4255,0.065954,3.1131,0.34455
2.9203e+07,7.862,0.10665,6.4397,0.066401,3.1139,0.34487
2.929e+07,7.8805,0.10674,6.4538,0.066847,3.1146,0.34518
2.9376e+07,7.8988,0.10683,6.4677,0.067291,3.1154,0.34548
2.9462e+07,7.9169,0.10692,6.4814,0.067734,3.1161,0.34578
2.9549e+07,7.9349,0.10701,6.495,0.068176,3.1168,0.34607
2.9635e+07,7.9528,0.1071,6.5084,0.068616,3.1175,0.34636
2.9722e+07,7.9704,0.10719,6.5217,0.069055,3.1182,0.34664
2.9808e+07,7.988,0.10728,6.5349,0.069492,3.1188,0.34692
2.9894e+07,8.0053,0.10738,6.5479,0.069928,3.1195,0.34719
2.9981e+07,8.0226,0.10747,6.5607,0.070362,3.1201,0.34746
3.0067e+07,8.0397,0.10756,6.5734,0.070795,3.1208,0.34772
3.0154e+07,8.0566,0.10765,6.586,0.071226,3.1214,0.34798
3.024e+07,8.0734,0.10774,6.5984,0.071655,3.122,0.34824
3.0326e+07,8.0901,0.10783,6.6107,0.072083,3.1226,0.34848
3.0413e+07,8.1066,0.10792,6.6229,0.072508,3.1232,0.34873
3.0499e+07,8.1229,0.10801,6.6349,0.072932,3.1238,0.34897
3.0586e+07,8.1392,0.1081,6.6468,0.073355,3.1243,0.34921
3.0672e+07,8.1552,0.10819,6.6586,0.073775,3.1249,0.34944
3.0758e+07,8.1712,0.10828,6.6702,0.074194,3.1254,0.34967
3.0845e+07,8.187,0.10837,6.6817,0.07461,3.126,0.34989
3.0931e+07,8.2027,0.10846,6.6931,0.075025,3.1265,0.35011
3.1018e+07,8.2182,0.10855,6.7044,0.075438,3.127,0.35033
3.1104e+07,8.2336,0.10864,6.7155,0.075849,3.1275,0.35054
3.119e+07,8.2489,0.10873,6.7265,0.076258,3.128,0.35075
3.1277e+07,8.2641,0.10882,6.7374,0.076665,3.1285,0.35096
3.1363e+07,8.2791,0.10891,6.7482,0.07707,3.129,0.35116
3.145e+07,8.294,0.109,6.7589,0.077473,3.1295,0.35136
3.1536e+07,8.3088,0.10909,6.7694,0.077874,3.13,0.35156
